Carnes;Limpeza;Frutas;Gasto;Sexo
2,9;1,05;1,57;141;M
3,1;1,26;1,68;116,4;F
3,1;1,96;0,59;138,3;M
3,2;1,72;0,55;94,5;F
3,4;1,51;0,69;124,5;F
3,4;1,22;0,56;126,4;F
3,4;2,09;1,72;125,4;F
3,4;1,96;0,54;116,4;M
3,5;1,09;0,86;81,3;F
3,5;1,32;1,11;101,3;F
3,5;1,31;1,57;121,5;F
3,5;1,06;1,23;81,5;M
3,5;1,55;1,61;110,5;M
3,5;1,14;1,01;111,5;M
3,6;2,14;0,78;150,1;F
3,6;1,55;0,88;209,4;F
3,6;1,53;0,56;135,5;F
3,6;1,11;0,91;121,5;M
3,7;2;1,1;66,7;F
3,7;1,82;1,6;182;F
3,7;1,9;1,85;141,7;F
3,7;1,45;0,66;84,8;F
3,7;1,71;1,19;145,4;F
3,7;2,09;0,67;161;F
3,7;1,85;1,47;136,4;M
3,7;1,25;1,63;119,4;M
3,8;1,75;1;157,1;F
3,8;1,86;0,65;130,5;F
3,8;1,36;1,55;113,4;F
3,8;2,01;1,22;156,7;F
3,8;1,46;0,95;177,1;F
3,8;1,11;0,84;167,4;F
3,8;2,01;0,57;54,9;F
3,8;1,96;0,53;98,2;F
3,8;1,01;1,49;202,7;F
3,8;1,62;1,38;123,4;F
3,8;2,05;0,7;137,5;F
3,8;1,82;1,76;85,8;M
3,8;1,65;1,34;134,8;M
3,8;1,19;1,68;131,5;M
3,8;2,28;1,24;93,4;M
3,9;1,75;0,66;126,5;F
3,9;1,52;1,86;167,3;F
3,9;2,1;1,64;235,8;F
3,9;2,11;0,83;128,9;F
3,9;1,98;1,55;73,9;F
3,9;2,23;1,52;131,4;F
3,9;2;1,13;157,6;F
3,9;1,1;1,58;129,7;F
3,9;1,17;0,87;155,8;F
3,9;1,92;1,15;128,1;M
3,9;1,05;0,71;97,2;M
3,9;1,81;0,58;139,4;M
3,9;1,23;0,98;147,7;M
3,9;1,02;1,49;211;M
4;1,91;0,6;64,8;F
4;1,83;0,87;97,9;F
4;1,39;0,59;125,9;F
4;1,99;0,61;91,3;F
4;2,13;1,09;170,8;F
4;1,63;1,22;199,4;F
4;1,65;1,16;175,3;F
4;1,11;1,29;160,4;F
4;2,1;1,81;73,5;F
4;1,64;0,73;215,5;F
4;1,6;1,13;126,5;F
4;1,49;1,17;141,6;F
4;1,43;1,36;115,1;F
4;1,12;1,26;79,5;F
4;1,34;1,43;227,7;F
4;1,1;1,63;143,3;M
4;1,21;1,15;173,8;M
4;2,08;1,71;194,8;M
4;1,66;1,06;186,8;M
4;1,01;1,17;132,2;M
4,1;2,28;1,28;66,5;F
4,1;1,3;0,51;158,3;F
4,1;1,07;0,6;154,7;F
4,1;1,97;0,69;155,3;F
4,1;1,84;1,26;122,4;F
4,1;1,41;1,31;160,1;F
4,1;1,94;1,74;205,4;F
4,1;2,29;1,48;243,9;F
4,1;1,06;1,39;138,7;F
4,1;1,61;1,51;205,7;F
4,1;1,04;1,11;155,4;F
4,1;2,02;0,57;148,2;F
4,1;1,02;0,6;208,6;M
4,1;1,9;0,63;172,1;M
4,1;1,24;0,67;144;M
4,1;1,93;1,04;153,6;M
4,1;2,3;2,09;168;M
4,1;1,64;1,96;136,4;M
4,1;2,21;0,67;95,6;M
4,2;2,2;1,05;225,1;F
4,2;1,88;1,1;133,4;F
4,2;2,17;1,29;176,8;F
4,2;1,39;0,92;89,3;F
4,2;1,75;1,23;155,5;F
4,2;2,11;0,59;113,4;F
4,2;1,94;1,16;189,4;F
4,2;1,69;0,53;160,5;F
4,2;1,17;1,6;83,1;F
4,2;1,18;1,79;108,5;F
4,2;1,11;1;137,6;F
4,2;1,94;1,33;264,4;F
4,2;1,81;1,63;90;F
4,2;1,15;0,92;118,5;F
4,2;1,56;0,58;153,6;M
4,2;1,07;0,65;178;M
4,2;1,23;0,65;143,3;M
4,2;2,02;0,91;115,1;M
4,2;1,48;1,25;151,8;M
4,3;1,89;1,88;157,6;F
4,3;2,32;1,69;98,5;F
4,3;2,02;1,16;171,4;F
4,3;1,78;1,83;128,9;F
4,3;1,65;1,71;151,5;F
4,3;1,84;1,27;215,5;F
4,3;1,02;1,2;224,4;F
4,3;1,74;0,59;197;F
4,3;1,11;2;177,1;F
4,3;1,89;1,03;107,4;F
4,3;1,66;0,89;91,5;F
4,3;1,59;1,03;117,5;F
4,3;2,11;1,77;137,4;F
4,3;2,12;1,03;112,5;F
4,3;1,2;0,9;119,5;M
4,4;1,81;1,86;183,7;F
4,4;2,06;0,74;145,9;F
4,4;2,16;1,72;132,4;F
4,4;1,05;1,91;101,5;F
